number_of_applicants,accept_rate,enrolled_lower_sat,enrolled_higher_sat
47452,0.043,1440.0,1570.0
42749,0.047,1460.0,1580.0
35370,0.055,1440.0,1570.0
40203,0.055,1450.0,1560.0
36844,0.061,1460.0,1570.0
8367,0.064,1530.0,1560.0
21706,0.067,1500.0,1570.0
38674,0.071,1440.0,1570.0
32283,0.073,1490.0,1570.0
10401,0.07400000000000001,1390.0,1540.0
44961,0.077,1450.0,1560.0
23650,0.079,1440.0,1560.0
9332,0.08800000000000001,1330.0,1520.0
35767,0.08900000000000001,1450.0,1570.0
11442,0.08900000000000001,1380.0,1540.0
40585,0.091,1440.0,1550.0
37310,0.091,1460.0,1560.0
6066,0.10300000000000001,1360.0,1510.0
29129,0.106,1470.0,1560.0
49114,0.109,1400.0,1560.0
20923,0.111,1450.0,1560.0
10569,0.113,1410.0,1550.0
9320,0.11800000000000001,1340.0,1520.0
8222,0.121,1270.0,1480.0
111322,0.12300000000000001,1290.0,1510.0
42185,0.129,1360.0,1520.0
64352,0.13,1350.0,1530.0
9560,0.13,1410.0,1550.0
12313,0.13,1350.0,1510.0
4358,0.133,1340.0,1490.0
9456,0.135,1300.0,1480.0
4045,0.13699999999999998,1490.0,1570.0
22872,0.145,1370.0,1530.0
89621,0.14800000000000002,1300.0,1530.0
22766,0.15,1390.0,1540.0
31320,0.15,1470.0,1570.0
9754,0.154,1360.0,1530.0
27634,0.154,1460.0,1560.0
22200,0.158,1400.0,1550.0
2447,0.16,1283.0,1510.0
79462,0.162,1370.0,1510.0
4963,0.163,1380.0,1540.0
13264,0.165,1320.0,1510.0
8279,0.165,1370.0,1520.0
62263,0.18100000000000002,1390.0,1540.0
5982,0.18100000000000002,1310.0,1485.0
27559,0.185,1350.0,1520.0
7382,0.19,1360.0,1540.0
36856,0.20600000000000002,1300.0,1510.0
5855,0.212,1348.0,1490.0
6395,0.21600000000000003,1360.0,1530.0
64481,0.221,1330.0,1500.0
9951,0.226,1330.0,1500.0
42466,0.226,1300.0,1490.0
64972,0.22899999999999998,1340.0,1530.0
8961,0.237,1370.0,1530.0
3913,0.239,1180.0,1440.0
40839,0.239,1340.0,1500.0
7349,0.244,1370.0,1530.0
6362,0.24,1270.0,1450.0
95568,0.265,1180.0,1440.0
38919,0.271,1280.0,1420.0
35552,0.272,1370.0,1490.0
22909,0.282,1320.0,1470.0
12356,0.28300000000000003,1290.0,1460.0
54072,0.284,1250.0,1420.0
9864,0.28800000000000003,1290.0,1450.0
26642,0.293,1350.0,1520.0
20216,0.295,1300.0,1500.0
93457,0.29600000000000004,1260.0,1460.0
12559,0.29600000000000004,1320.0,1490.0
11102,0.3,1220.0,1400.0
97901,0.302,1250.0,1470.0
9502,0.304,1250.0,1460.0
11798,0.311,1280.0,1500.0
8521,0.315,1250.0,1440.0
18984,0.315,1220.0,1380.0
53525,0.318,1240.0,1470.0
3022,0.32,1333.0,1490.0
15649,0.321,1280.0,1450.0
6598,0.32299999999999995,1320.0,1510.0
5597,0.325,1340.0,1520.0
3332,0.331,1290.0,1510.0
6096,0.335,1300.0,1460.0
8042,0.33899999999999997,1210.0,1380.0
69842,0.34,1110.0,1320.0
6662,0.341,1270.0,1460.0
7200,0.342,1260.0,1430.0
9845,0.342,1255.0,1430.0
12941,0.35600000000000004,1200.0,1390.0
11265,0.35700000000000004,1220.0,1420.0
13028,0.36,1040.0,1310.0
7708,0.364,1280.0,1480.0
31030,0.364,1090.0,1260.0
7501,0.36700000000000005,1300.0,1480.0
6784,0.374,1310.0,1450.0
14680,0.377,1320.0,1510.0
3908,0.382,1270.0,1490.0
1576,0.382,1030.0,1213.0
7941,0.385,1100.0,1320.0
464,0.38799999999999996,1180.0,1410.0
39854,0.39,890.0,1080.0
71297,0.39299999999999996,1040.0,1250.0
5815,0.395,1325.0,1520.0
38755,0.39799999999999996,1310.0,1440.0
6426,0.401,1240.0,1410.0
8526,0.408,1180.0,1410.0
26968,0.409,1280.0,1470.0
76647,0.41200000000000003,1150.0,1410.0
9265,0.414,1330.0,1480.0
6998,0.424,1160.0,1350.0
6086,0.429,1220.0,1420.0
20402,0.43,1330.0,1500.0
9252,0.43200000000000005,1240.0,1410.0
20303,0.434,1130.0,1330.0
9106,0.434,1080.0,1230.0
18592,0.43799999999999994,1230.0,1410.0
32987,0.441,1280.0,1480.0
37079,0.441,1230.0,1440.0
5207,0.447,1220.0,1430.0
30995,0.449,1250.0,1390.0
34582,0.45299999999999996,1200.0,1380.0
4676,0.45299999999999996,1150.0,1360.0
6269,0.45399999999999996,1270.0,1420.0
46308,0.46,1250.0,1430.0
19028,0.47100000000000003,1150.0,1350.0
13959,0.473,1300.0,1480.0
11478,0.475,1210.0,1350.0
5694,0.475,1190.0,1430.0
12281,0.486,1040.0,1270.0
26027,0.486,1240.0,1410.0
13755,0.48700000000000004,1200.0,1350.0
34886,0.488,1210.0,1420.0
16300,0.488,1280.0,1440.0
4766,0.49,1140.0,1320.0
71903,0.491,1160.0,1370.0
11260,0.49200000000000005,1210.0,1360.0
13824,0.493,1160.0,1360.0
10645,0.494,1310.0,1470.0
34981,0.499,1180.0,1370.0
7276,0.509,1020.0,1205.0
29070,0.513,1230.0,1400.0
4360,0.513,1110.0,1290.0
55906,0.515,1200.0,1360.0
45579,0.518,1240.0,1440.0
50105,0.527,1030.0,1200.0
43921,0.53,1330.0,1450.0
11756,0.531,1260.0,1460.0
14198,0.536,1190.0,1370.0
47703,0.537,1250.0,1460.0
2198,0.5429999999999999,990.0,1160.0
27529,0.5429999999999999,1090.0,1250.0
13858,0.545,1050.0,1200.0
6352,0.547,1150.0,1380.0
36243,0.547,1040.0,1260.0
36660,0.555,1030.0,1250.0
4832,0.5579999999999999,1240.0,1450.0
3325,0.5579999999999999,1240.0,1420.0
9911,0.5660000000000001,1150.0,1360.0
32091,0.5670000000000001,1260.0,1440.0
49788,0.5670000000000001,1130.0,1340.0
40673,0.5670000000000001,1260.0,1480.0
4526,0.569,1203.0,1360.0
11569,0.57,1040.0,1230.0
1494,0.57,1230.0,1390.0
3628,0.57,1040.0,1250.0
12315,0.5710000000000001,1210.0,1350.0
19838,0.574,990.0,1190.0
42899,0.575,1160.0,1390.0
15120,0.575,1180.0,1370.0
913,0.5760000000000001,1210.0,1450.0
4147,0.579,1110.0,1310.0
13427,0.579,1080.0,1270.0
18122,0.579,950.0,1130.0
6167,0.583,1160.0,1340.0
16244,0.584,1070.0,1270.0
21028,0.5870000000000001,1170.0,1350.0
3240,0.59,1050.0,1250.0
43509,0.59,1220.0,1480.0
4161,0.593,1080.0,1260.0
30637,0.593,910.0,1130.0
7687,0.594,1200.0,1390.0
3638,0.595,1060.0,1320.0
1515,0.595,1090.0,1270.0
54912,0.598,1190.0,1440.0
35599,0.6,1120.0,1320.0
41348,0.601,1190.0,1410.0
5049,0.602,1190.0,1400.0
1508,0.603,1140.0,1400.0
3719,0.608,1120.0,1320.0
5469,0.611,1230.0,1410.0
29900,0.611,1160.0,1340.0
4160,0.612,1080.0,1368.0
2018,0.614,1120.0,1310.0
14505,0.615,1160.0,1330.0
3118,0.618,1100.0,1345.0
4146,0.618,1170.0,1360.0
9279,0.619,1210.0,1358.0
3657,0.62,1080.0,1380.0
3463,0.621,1200.0,1430.0
24404,0.621,1142.5,1380.0
5208,0.622,1170.0,1360.0
27691,0.624,1170.0,1350.0
2937,0.624,1110.0,1370.0
4422,0.626,1050.0,1310.0
13259,0.627,1020.0,1190.0
2070,0.634,1100.0,1370.0
6211,0.636,1070.0,1280.0
3522,0.636,1180.0,1350.0
8123,0.637,1190.0,1380.0
42157,0.638,1190.0,1390.0
1307,0.642,1120.0,1320.0
4935,0.644,1130.0,1360.0
1664,0.644,1045.0,1225.0
4720,0.645,1070.0,1260.0
18411,0.6459999999999999,1130.0,1330.0
5141,0.6459999999999999,1248.0,1420.0
1278,0.647,1010.0,1210.0
1751,0.648,1130.0,1340.0
31936,0.648,1180.0,1390.0
25393,0.65,1140.0,1310.0
21867,0.65,1120.0,1290.0
4568,0.653,1080.0,1358.0
13287,0.655,1170.0,1320.0
10433,0.655,1120.0,1310.0
6017,0.655,1110.0,1320.0
13096,0.6559999999999999,1130.0,1360.0
18948,0.66,1200.0,1400.0
3970,0.6609999999999999,1110.0,1310.0
18269,0.6629999999999999,1070.0,1280.0
3545,0.667,1150.0,1340.0
7795,0.669,1078.0,1300.0
7795,0.669,1078.0,1300.0
2907,0.6709999999999999,1020.0,1240.0
25583,0.672,1140.0,1320.0
19233,0.6729999999999999,1180.0,1360.0
34629,0.6729999999999999,940.0,1150.0
10500,0.675,1210.0,1420.0
6944,0.6759999999999999,1100.0,1370.0
6961,0.677,1120.0,1290.0
4175,0.6779999999999999,990.0,1210.0
2341,0.6809999999999999,1080.0,1310.0
26895,0.682,1070.0,1290.0
3397,0.6829999999999999,1090.0,1350.0
24425,0.685,1160.0,1340.0
15278,0.685,1160.0,1338.0
16307,0.6859999999999999,910.0,1090.0
31268,0.6859999999999999,1180.0,1370.0
4043,0.688,990.0,1200.0
2462,0.688,1010.0,1210.0
25384,0.6890000000000001,1070.0,1260.0
4705,0.69,1060.0,1295.0
2619,0.69,1000.0,1210.0
3788,0.6920000000000001,1110.0,1310.0
16411,0.695,990.0,1200.0
15277,0.7,1040.0,1265.0
10708,0.7020000000000001,1070.0,1270.0
19260,0.7040000000000001,1150.0,1310.0
4149,0.705,1080.0,1310.0
3361,0.7090000000000001,1140.0,1320.0
14324,0.7090000000000001,990.0,1170.0
6885,0.711,1160.0,1350.0
44322,0.711,1100.0,1320.0
3244,0.7120000000000001,1070.0,1300.0
10112,0.7140000000000001,1150.0,1350.0
5752,0.715,1070.0,1250.0
5909,0.718,1050.0,1269.0
7204,0.7190000000000001,1110.0,1280.0
25368,0.72,980.0,1180.0
5454,0.72,1180.0,1340.0
17462,0.72,1120.0,1320.0
5863,0.722,1220.0,1400.0
1545,0.722,1153.0,1390.0
21259,0.723,1012.0,1345.0
25908,0.723,990.0,1180.0
13005,0.7240000000000001,1110.0,1300.0
22753,0.725,1090.0,1260.0
7411,0.725,1130.0,1300.0
22696,0.727,1030.0,1260.0
14553,0.73,990.0,1230.0
27276,0.731,1070.0,1270.0
23296,0.731,1160.0,1370.0
2933,0.731,1110.0,1290.0
15716,0.731,1010.0,1230.0
14891,0.732,1150.0,1330.0
3277,0.737,1140.0,1310.0
21540,0.737,1060.0,1250.0
6498,0.737,1108.0,1273.0
15100,0.738,1070.0,1250.0
3460,0.7390000000000001,1150.0,1340.0
14323,0.741,970.0,1190.0
4242,0.741,1038.0,1250.0
13006,0.742,1080.0,1270.0
3926,0.742,1030.0,1250.0
5978,0.743,1170.0,1370.0
31824,0.747,1190.0,1390.0
4713,0.75,1100.0,1250.0
5857,0.75,1050.0,1260.0
12327,0.753,960.0,1170.0
6220,0.759,1030.0,1213.0
3576,0.76,1170.0,1370.0
12678,0.763,1060.0,1220.0
2212,0.764,1130.0,1380.0
17122,0.7659999999999999,1030.0,1220.0
23578,0.768,1120.0,1290.0
16664,0.768,1100.0,1270.0
44169,0.769,1150.0,1360.0
10098,0.769,1090.0,1250.0
18622,0.7709999999999999,1070.0,1260.0
17913,0.7709999999999999,1120.0,1300.0
1094,0.7709999999999999,1060.0,1365.0
8071,0.778,1010.0,1240.0
18948,0.778,1090.0,1290.0
3972,0.779,1140.0,1340.0
16829,0.782,1120.0,1360.0
2709,0.7829999999999999,1070.0,1270.0
11783,0.7829999999999999,1080.0,1260.0
40740,0.784,1140.0,1350.0
10500,0.784,1160.0,1320.0
7968,0.785,1160.0,1330.0
14327,0.7859999999999999,1240.0,1460.0
19234,0.787,1030.0,1190.0
21764,0.7879999999999999,1150.0,1330.0
12335,0.795,1060.0,1260.0
3740,0.7979999999999999,1070.0,1270.0
17698,0.799,1000.0,1210.0
10077,0.802,1143.0,1320.0
28920,0.804,1210.0,1410.0
3154,0.804,1040.0,1290.0
15673,0.804,1130.0,1310.0
20205,0.807,1150.0,1320.0
12720,0.807,1030.0,1250.0
10788,0.8079999999999999,960.0,1180.0
6069,0.81,1070.0,1240.0
7728,0.8109999999999999,1070.0,1280.0
4964,0.8109999999999999,1010.0,1250.0
23583,0.8109999999999999,1010.0,1180.0
28319,0.8140000000000001,1070.0,1290.0
15381,0.8140000000000001,1010.0,1230.0
18639,0.816,1050.0,1240.0
27358,0.816,1100.0,1310.0
6819,0.8190000000000001,1130.0,1380.0
1862,0.8190000000000001,1050.0,1260.0
16151,0.8190000000000001,1020.0,1220.0
24179,0.821,1050.0,1260.0
27576,0.823,940.0,1140.0
9972,0.8240000000000001,1000.0,1160.0
25928,0.826,1130.0,1340.0
4040,0.826,1140.0,1320.0
3673,0.83,1020.0,1220.0
15078,0.83,1120.0,1320.0
1931,0.8340000000000001,990.0,1210.0
15786,0.836,1080.0,1320.0
6096,0.8370000000000001,1140.0,1320.0
5182,0.838,1150.0,1370.0
18040,0.84,1070.0,1270.0
4333,0.8420000000000001,1180.0,1380.0
1621,0.843,1060.0,1290.0
40854,0.846,1120.0,1350.0
4863,0.848,1100.0,1290.0
26869,0.848,1130.0,1360.0
1889,0.848,1220.0,1440.0
36855,0.85,1030.0,1230.0
2722,0.852,1090.0,1280.0
16308,0.855,1040.0,1230.0
1003,0.855,1008.0,1240.0
3748,0.857,1130.0,1330.0
5491,0.858,1070.0,1290.0
19554,0.867,1110.0,1320.0
13335,0.87,990.0,1200.0
7581,0.879,1040.0,1240.0
8280,0.885,1000.0,1398.0
1702,0.887,1100.0,1310.0
13118,0.902,1050.0,1260.0
16335,0.909,980.0,1190.0
15276,0.91,1050.0,1310.0
18246,0.9209999999999999,1100.0,1340.0
2225,0.924,1090.0,1300.0
6182,0.9259999999999999,1060.0,1270.0
3912,0.929,1070.0,1250.0
19324,0.945,1080.0,1300.0
10228,0.951,1000.0,1240.0
7821,0.961,1010.0,1230.0
2319,0.9620000000000001,1040.0,1240.0
8245,0.973,990.0,1220.0
16332,0.083,1240.0,1520.0
11675,0.10300000000000001,1160.0,1380.0
10354,0.111,1230.0,1440.0
2274,0.128,1245.0,1420.0
1693,0.248,1200.0,1340.0
20946,0.316,1140.0,1285.0
58936,0.36,1200.0,1340.0
2208,0.36,1275.0,1465.0
35240,0.382,1160.0,1340.0
38905,0.38799999999999996,1280.0,1440.0
36986,0.47700000000000004,1170.0,1330.0
496,0.5710000000000001,793.0,1078.0
18492,0.575,1240.0,1300.0
3554,0.579,1010.0,1210.0
37302,0.591,1060.0,1280.0
9743,0.657,1150.0,1360.0
24501,0.746,1080.0,1310.0
2742,0.747,1050.0,1230.0
1340,0.768,1220.0,1420.0
211,0.777,1220.0,1400.0
10680,0.7979999999999999,950.0,1130.0
4434,0.8640000000000001,990.0,1180.0
15371,0.8809999999999999,1050.0,1270.0
5348,0.96,1060.0,1280.0
7157,0.9990000000000001,820.0,1050.0
